,COUNTY,CTYNAME,TOT_POP,TOT_MALE,TOT_FEMALE,WA_MALE,WA_FEMALE,BA_MALE,BA_FEMALE,IA_MALE,IA_FEMALE,AA_MALE,AA_FEMALE,NA_MALE,NA_FEMALE,TOM_MALE,TOM_FEMALE,NH_MALE,NH_FEMALE,H_MALE,H_FEMALE,TOT_H,TOT_WA,TOT_BA,TOT_IA,TOT_AA,TOT_NA,TOT_OTHER,TOT_TOM,TOT_18+,TOT_H_18+,TOT_WA_18+,TOT_BA_18+,TOT_IA_18+,TOT_AA_18+,TOT_NA_18+,TOT_OTHER_18+,TOT_TOM_18+,TOT_HOUS_UNITS,OCC_HOUS_UNITS,VAC_HOUS_UNITS,Land Area in Sq Miles,Population per Sq Mile,Persons Below Poverty Level in Percent,Persons per Household,Living in the same house 1 year & over 2009-2013 percent,High school graduate or higher 2009-2013 percent of persons over 25,Bachelors degree or higher 2009-2013 percent of persons over 25,Homeownership rate 2009-2013,MHI,Pop as % of total Pop,M Pop as % of total Pop,M Pop as % of total M Pop,F Pop as % of total Pop,F Pop as % of total F Pop,H Pop as % of total Pop,WA Pop as % of total Pop,BA Pop as % of total Pop,AA Pop as % of total Pop,Other Pop as % of total Pop,H Pop as % of total Pop 18+,WA Pop as % of total Pop 18+,BA Pop as % of total Pop 18+,AA Pop as % of total Pop 18+,Other Pop as % of total Pop 18+,% OCC TOTAL,M Pop as % of total Pop COUNTY,F Pop as % of total Pop COUNTY,H Pop as % of total Pop COUNTY,WA Pop as % of total Pop COUNTY,BA Pop as % of total Pop COUNTY,AA Pop as % of total Pop COUNTY,Other Pop as % of total Pop COUNTY,H Pop as % of total Pop 18+ COUNTY,WA Pop as % of total Pop 18+ COUNTY,BA Pop as % of total Pop 18+ COUNTY,AA Pop as % of total Pop 18+ COUNTY,Other Pop as % of total Pop 18+ COUNTY,% OCC COUNTY
0,1,Alachua County,247336,119786,127550,86242,90127,23663,27135,426,414,6680,6865,82,73,2693,2936,109756,116828,10030,10722,20752,157466,49420,603,13098,122,703,5172,203051,16743,134950,35999,483,11215,99,419,3143,112766,100516,12250,875.02,282.7,24.9,2.43,74.2,91.2,40.5,54.1,40644,1.3155253543503085,0.6371151797401351,1.3035300083629373,0.6784101746101734,1.326993311974515,0.11037528767942233,0.8375267468064724,0.2628540245333969,0.06966535842449276,0.035103936906524066,0.11313434850852604,0.9118724440796503,0.2432493228189947,0.07578102601225105,0.028001477645543324,1.1181390009321903,48.43047514312514,51.56952485687486,8.390206035514442,63.664812239221135,19.980916647798946,5.295630235792606,2.668434841672866,8.245711668497076,66.46113537978144,17.7290434422879,5.52324292911633,2.04086658031726,89.13679655215225
1,3,Baker County,27115,14160,12955,11601,11220,2286,1411,38,39,67,71,2,3,166,211,13870,12725,290,230,520,22353,3651,72,129,5,13,372,20068,356,16532,2813,61,96,4,6,200,9687,8772,915,585.23,46.3,17.3,3.01,85.2,80.1,10.0,79.7,47276,0.14421867412430303,0.07531390099945164,0.15409133720484192,0.06890477312485141,0.13478007335656483,0.0027657647259685626,0.11889065176841401,0.019418859643290813,0.0006861224031729703,0.002457275583456685,0.0024055323459974474,0.11170859759558935,0.019007759801378706,0.0006486828798195364,0.0018311777128238995,0.09757964220797857,52.222017333579196,47.7779826664208,1.9177576986907616,82.4377650746819,13.464871842153789,0.47575142909828505,1.7038539553752536,1.7739685070759417,82.37990831174008,14.017341040462428,0.47837352999800675,1.35040861072354,90.5543511923196
2,5,Bay County,168852,83656,85196,70181,70717,9058,9350,603,609,1373,2068,95,85,2346,2367,79463,81282,4193,3914,8107,133790,17844,1033,3298,140,223,4417,131776,5346,107601,12749,828,2694,118,111,2329,99650,68438,31212,758.46,222.6,14.7,2.48,79.6,87.0,21.1,62.5,47770,0.8980863567485456,0.4449477190685117,0.9103576910457807,0.45313863768003404,0.8863545449390889,0.04311933583351373,0.7115993513217962,0.09490828032727507,0.017541330896623693,0.03091805836933703,0.036123527869950434,0.7270721515777285,0.08614643786270072,0.018203663314935743,0.022879585740301567,0.7613036426618374,49.54397934285647,50.45602065714353,4.801246061639779,79.2350697652382,10.567834553336649,1.953189775661526,3.442659844123848,4.056884409907722,81.6544742593492,9.674751092763477,2.0443783389995143,2.569511898980087,68.6783743100853
3,7,Bradford County,28520,16010,12510,11758,10238,3944,1914,45,56,62,94,9,6,192,202,15264,12236,746,274,1020,21066,5777,85,149,11,26,386,22885,819,16961,4709,69,117,9,11,190,11011,9479,1532,293.96,97,18.2,2.72,87.2,75.5,9.2,77.8,41126,0.15169155766273731,0.08515364088991671,0.17422332688202818,0.06653791677282062,0.1301504220525377,0.00542515388555372,0.11204538407164182,0.0307265823498469,0.0007924979695563767,0.002701939386138519,0.0055340758184604195,0.11460739921478288,0.03181924667781455,0.00079058225978006,0.001885234619475528,0.10544430329336854,56.13604488078542,43.86395511921459,3.576437587657784,73.86395511921458,20.255960729312765,0.5224403927068724,1.7812061711079945,3.5787633821280314,74.1140485033865,20.576797028621368,0.511251911732576,1.2191391741315272,86.08664063209518
4,9,Brevard County,543376,266242,277134,226404,233570,27255,28977,1243,1153,4899,6842,327,328,6114,6264,244765,254668,21477,22466,43943,421466,52677,1709,11098,385,1075,11023,435690,30482,350362,37791,1383,9006,304,611,5751,269864,229692,40172,"1,015.66",535,13.5,2.44,85.4,90.2,26.3,73.5,49523,2.890096487957488,1.4160821772525425,2.897287132774825,1.4740143107049455,2.883221987618544,0.23372307567930106,2.241684223067435,0.28017728551893456,0.059027801786152134,0.07548410190566508,0.2059703285693657,2.3674357410347127,0.2553580699089594,0.06085456266307026,0.05438800520486926,2.5550915615634993,48.99774741615383,51.00225258384617,8.08703365625276,77.56433850593328,9.694392096816937,2.042416301051206,2.6118194399458203,6.996258807867979,80.41543299134706,8.673827721545136,2.067066033188735,1.8474144460510913,85.11398333975633
5,11,Broward County,1748066,846571,901495,575769,593701,223046,255825,3082,3032,28433,31117,807,825,15434,16995,635046,674773,211525,226722,438247,760817,449677,3394,55692,762,9152,30325,1356717,327009,639231,318618,2421,43072,607,6270,19489,810388,686047,124341,"1,209.79","1,444.90",14.3,2.67,83.3,87.8,29.9,65.9,51694,9.297575541278773,4.5027234804383305,9.21251818000284,4.794852060840441,9.378893263649278,2.330938642041432,4.0466169644562004,2.391732278229549,0.2962134021512331,0.23207425440035828,2.209636873405279,4.319356311978355,2.1529379354410527,0.2910423854123653,0.19451702147255204,7.631580118314759,48.42900668510228,51.57099331489772,25.070392079017612,43.52335666959944,25.724257550916267,3.185920897723541,2.4960728027431456,24.10296325615438,47.11601608883798,23.48448497365331,3.174722510295073,2.1218131710592556,84.65660893300493
6,13,Calhoun County,14625,7955,6670,6315,5712,1350,667,83,85,35,48,14,4,158,154,7420,6450,535,220,755,11357,1991,144,71,8,6,293,11493,551,8955,1650,116,58,6,2,155,5999,5061,938,567.33,25.8,23.5,2.7,87.5,73.5,7.8,79.0,31699,0.07778713291786582,0.04231088152899984,0.08656755561190095,0.03547625138886599,0.06939275100642897,0.004015677630973586,0.06040536537081725,0.010589687633468093,0.0003776332606610922,0.0023987690219458113,0.003723169445630881,0.06050994988316613,0.011149236996898283,0.00039191257322430327,0.001885234619475528,0.05629851450234605,54.3931623931624,45.60683760683761,5.162393162393163,77.65470085470085,13.613675213675213,0.4854700854700854,3.083760683760684,4.794222570260159,77.9169929522318,14.356564865570348,0.5046550073958062,2.427564604541895,84.36406067677946
7,15,Charlotte County,159978,77762,82216,70824,75113,4750,4605,226,228,804,1173,48,28,1110,1069,73208,77557,4554,4659,9213,137628,8622,348,1884,49,184,2050,137100,6397,120947,6696,294,1508,37,112,1109,100632,73370,27262,680.28,235.2,12.6,2.24,84.1,88.8,21.2,79.0,45037,0.8508875179442283,0.4135988396553219,0.8462182601499234,0.43728867828890644,0.8553514867683005,0.04900190465451609,0.7320128225107718,0.04585850666788644,0.010020578353316871,0.013993705757737092,0.04322525398130807,0.8172525860993071,0.045245630867412664,0.010189726903831884,0.01048703989041584,0.8161671624258309,48.60793359086875,51.39206640913125,5.7589168510670214,86.029329032742,5.389491055020065,1.1776619285151708,1.6446011326557404,4.665937272064187,88.21808898614151,4.884026258205689,1.099927060539752,1.1320204230488695,72.90921376898004
8,17,Citrus County,141236,68359,72877,64239,68414,2072,2006,261,238,848,1217,12,33,927,969,65091,69561,3268,3316,6584,126549,3767,418,1979,33,129,1777,118842,4674,108390,2764,355,1596,27,69,967,78026,63304,14722,581.7,242.8,16.8,2.29,88.0,86.0,16.6,82.6,37933,0.7512029746863383,0.3635863671201634,0.7438933418069059,0.3876166075661749,0.7581912316485043,0.03501883645341734,0.6730860775126839,0.02003583792831457,0.01052586229363805,0.012536360498284427,0.03158274771121368,0.7324035139962454,0.018676661248137487,0.010784352876999793,0.009581586704001069,0.7041930768734469,48.40054943498825,51.59945056501175,4.661700982752272,89.60109320569826,2.6671670112435923,1.4012008269846215,1.6688379733212493,3.9329529964154086,91.20512949967183,2.325777082176335,1.342959559751603,1.1931808619848203,81.1319303821803
9,19,Clay County,190865,93491,97374,78700,80897,9353,10044,481,476,2502,3274,117,131,2338,2552,86300,89956,7191,7418,14609,147257,18085,734,5429,179,306,4266,140695,9305,112175,12290,550,4121,140,155,1959,75478,68792,6686,604.36,315.8,9.8,2.82,85.3,90.2,24.0,76.6,61185,1.0151686238884416,0.49725790383755175,1.0173837010323359,0.5179107200508901,1.0130509350074983,0.07770203246475911,0.7832273389460628,0.09619010590219511,0.028875647494775628,0.02917349908064917,0.06287493954917486,0.7579791879557969,0.08304492284356357,0.027846064038919892,0.018946945781395625,0.7652415351996422,48.98278888219422,51.017211117805786,7.654101066198622,77.15243758677599,9.475283577397638,2.844418830063134,2.8737589395646137,6.613596787376951,79.72920146416006,8.735207363445753,2.9290308824052027,1.9929635026120334,91.14178966056335
